# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::ast
pub mod slang_solidity::ast::builder
pub fn slang_solidity::ast::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::AbicoderPragma, alloc::string::String>
pub slang_solidity::ast::NamedImportStruct::alias: slang_solidity::ast::ImportAlias
pub slang_solidity::ast::NamedImportStruct::node_id: usize
pub slang_solidity::ast::NamedImportStruct::path: slang_solidity::ast::StringLiteral
impl slang_solidity::ast::NamedImportStruct
pub fn slang_solidity::ast::NamedImportStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::NamedImportStruct
pub fn slang_solidity::ast::NamedImportStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::NewExpressionStruct
pub slang_solidity::ast::NewExpressionStruct::node_id: usize
pub slang_solidity::ast::NewExpressionStruct::type_name: slang_solidity::ast::TypeName
impl slang_solidity::ast::NewExpressionStruct
pub fn slang_solidity::ast::NewExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::NewExpressionStruct
pub fn slang_solidity::ast::NewExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::OrExpressionStruct
pub slang_solidity::ast::OrExpressionStruct::left_operand: slang_solidity::ast::Expression
pub slang_solidity::ast::OrExpressionStruct::node_id: usize
pub slang_solidity::ast::OrExpressionStruct::right_operand: slang_solidity::ast::Expression
impl slang_solidity::ast::OrExpressionStruct
pub fn slang_solidity::ast::OrExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::OrExpressionStruct
pub fn slang_solidity::ast::OrExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::OverridePathsDeclarationStruct
pub slang_solidity::ast::OverridePathsDeclarationStruct::node_id: usize
pub slang_solidity::ast::OverridePathsDeclarationStruct::paths: slang_solidity::ast::OverridePaths
impl slang_solidity::ast::OverridePathsDeclarationStruct
pub fn slang_solidity::ast::OverridePathsDeclarationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::OverridePathsDeclarationStruct
pub fn slang_solidity::ast::OverridePathsDeclarationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::OverrideSpecifierStruct
pub slang_solidity::ast::OverrideSpecifierStruct::node_id: usize
pub slang_solidity::ast::OverrideSpecifierStruct::overridden: core::option::Option<slang_solidity::ast::OverridePathsDeclaration>
impl slang_solidity::ast::OverrideSpecifierStruct
pub fn slang_solidity::ast::OverrideSpecifierStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::OverrideSpecifierStruct
pub fn slang_solidity::ast::OverrideSpecifierStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ParameterStruct
pub slang_solidity::ast::ParameterStruct::name: core::option::Option<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub slang_solidity::ast::ParameterStruct::node_id: usize
pub slang_solidity::ast::ParameterStruct::storage_location: core::option::Option<slang_solidity::ast::StorageLocation>
pub slang_solidity::ast::ParameterStruct::type_name: slang_solidity::ast::TypeName
impl slang_solidity::ast::ParameterStruct
pub fn slang_solidity::ast::ParameterStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ParameterStruct
pub fn slang_solidity::ast::ParameterStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ParametersDeclarationStruct
pub slang_solidity::ast::ParametersDeclarationStruct::node_id: usize
pub slang_solidity::ast::ParametersDeclarationStruct::parameters: slang_solidity::ast::Parameters
impl slang_solidity::ast::ParametersDeclarationStruct
pub fn slang_solidity::ast::ParametersDeclarationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ParametersDeclarationStruct
pub fn slang_solidity::ast::ParametersDeclarationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::PathImportStruct
pub slang_solidity::ast::PathImportStruct::alias: core::option::Option<slang_solidity::ast::ImportAlias>
pub slang_solidity::ast::PathImportStruct::node_id: usize
pub slang_solidity::ast::PathImportStruct::path: slang_solidity::ast::StringLiteral
impl slang_solidity::ast::PathImportStruct
pub fn slang_solidity::ast::PathImportStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::PathImportStruct
pub fn slang_solidity::ast::PathImportStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::PositionalArgumentsDeclarationStruct
pub slang_solidity::ast::PositionalArgumentsDeclarationStruct::arguments: slang_solidity::ast::PositionalArguments
pub slang_solidity::ast::PositionalArgumentsDeclarationStruct::node_id: usize
impl slang_solidity::ast::PositionalArgumentsDeclarationStruct
pub fn slang_solidity::ast::PositionalArgumentsDeclarationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::PositionalArgumentsDeclarationStruct
pub fn slang_solidity::ast::PositionalArgumentsDeclarationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::PostfixExpressionStruct
pub slang_solidity::ast::PostfixExpressionStruct::node_id: usize
pub slang_solidity::ast::PostfixExpressionStruct::operand: slang_solidity::ast::Expression
impl slang_solidity::ast::PostfixExpressionStruct
pub fn slang_solidity::ast::PostfixExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::PostfixExpressionStruct
pub fn slang_solidity::ast::PostfixExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::PragmaDirectiveStruct
pub slang_solidity::ast::PragmaDirectiveStruct::node_id: usize
pub slang_solidity::ast::PragmaDirectiveStruct::pragma: slang_solidity::ast::Pragma
impl slang_solidity::ast::PragmaDirectiveStruct
pub fn slang_solidity::ast::PragmaDirectiveStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::PragmaDirectiveStruct
pub fn slang_solidity::ast::PragmaDirectiveStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::PrefixExpressionStruct
pub slang_solidity::ast::PrefixExpressionStruct::node_id: usize
pub slang_solidity::ast::PrefixExpressionStruct::operand: slang_solidity::ast::Expression
impl slang_solidity::ast::PrefixExpressionStruct
pub fn slang_solidity::ast::PrefixExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::PrefixExpressionStruct
pub fn slang_solidity::ast::PrefixExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ReceiveFunctionDefinitionStruct
pub slang_solidity::ast::ReceiveFunctionDefinitionStruct::attributes: slang_solidity::ast::ReceiveFunctionAttributes
pub slang_solidity::ast::ReceiveFunctionDefinitionStruct::body: slang_solidity::ast::FunctionBody
pub slang_solidity::ast::ReceiveFunctionDefinitionStruct::node_id: usize
pub slang_solidity::ast::ReceiveFunctionDefinitionStruct::parameters: slang_solidity::ast::ParametersDeclaration
impl slang_solidity::ast::ReceiveFunctionDefinitionStruct
pub fn slang_solidity::ast::ReceiveFunctionDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ReceiveFunctionDefinitionStruct
pub fn slang_solidity::ast::ReceiveFunctionDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ReturnStatementStruct
pub slang_solidity::ast::ReturnStatementStruct::expression: core::option::Option<slang_solidity::ast::Expression>
pub slang_solidity::ast::ReturnStatementStruct::node_id: usize
impl slang_solidity::ast::ReturnStatementStruct
pub fn slang_solidity::ast::ReturnStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ReturnStatementStruct
pub fn slang_solidity::ast::ReturnStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ReturnsDeclarationStruct
pub slang_solidity::ast::ReturnsDeclarationStruct::node_id: usize
pub slang_solidity::ast::ReturnsDeclarationStruct::variables: slang_solidity::ast::ParametersDeclaration
impl slang_solidity::ast::ReturnsDeclarationStruct
pub fn slang_solidity::ast::ReturnsDeclarationStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ReturnsDeclarationStruct
pub fn slang_solidity::ast::ReturnsDeclarationStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::RevertStatementStruct
pub slang_solidity::ast::RevertStatementStruct::arguments: slang_solidity::ast::ArgumentsDeclaration
pub slang_solidity::ast::RevertStatementStruct::error: core::option::Option<slang_solidity::ast::IdentifierPath>
pub slang_solidity::ast::RevertStatementStruct::node_id: usize
impl slang_solidity::ast::RevertStatementStruct
pub fn slang_solidity::ast::RevertStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::RevertStatementStruct
pub fn slang_solidity::ast::RevertStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ShiftExpressionStruct
pub slang_solidity::ast::ShiftExpressionStruct::left_operand: slang_solidity::ast::Expression
pub slang_solidity::ast::ShiftExpressionStruct::node_id: usize
pub slang_solidity::ast::ShiftExpressionStruct::right_operand: slang_solidity::ast::Expression
impl slang_solidity::ast::ShiftExpressionStruct
pub fn slang_solidity::ast::ShiftExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ShiftExpressionStruct
pub fn slang_solidity::ast::ShiftExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::SourceUnitStruct
pub slang_solidity::ast::SourceUnitStruct::members: slang_solidity::ast::SourceUnitMembers
pub slang_solidity::ast::SourceUnitStruct::node_id: usize
impl slang_solidity::ast::SourceUnitStruct
pub fn slang_solidity::ast::SourceUnitStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::SourceUnitStruct
pub fn slang_solidity::ast::SourceUnitStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::StateVariableDefinitionStruct
pub slang_solidity::ast::StateVariableDefinitionStruct::attributes: slang_solidity::ast::StateVariableAttributes
pub slang_solidity::ast::StateVariableDefinitionStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::StateVariableDefinitionStruct::node_id: usize
pub slang_solidity::ast::StateVariableDefinitionStruct::type_name: slang_solidity::ast::TypeName
pub slang_solidity::ast::StateVariableDefinitionStruct::value: core::option::Option<slang_solidity::ast::StateVariableDefinitionValue>
impl slang_solidity::ast::StateVariableDefinitionStruct
pub fn slang_solidity::ast::StateVariableDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::StateVariableDefinitionStruct
pub fn slang_solidity::ast::StateVariableDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::StateVariableDefinitionValueStruct
pub slang_solidity::ast::StateVariableDefinitionValueStruct::node_id: usize
pub slang_solidity::ast::StateVariableDefinitionValueStruct::value: slang_solidity::ast::Expression
impl slang_solidity::ast::StateVariableDefinitionValueStruct
pub fn slang_solidity::ast::StateVariableDefinitionValueStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::StateVariableDefinitionValueStruct
pub fn slang_solidity::ast::StateVariableDefinitionValueStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::StructDefinitionStruct
pub slang_solidity::ast::StructDefinitionStruct::members: slang_solidity::ast::StructMembers
pub slang_solidity::ast::StructDefinitionStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::StructDefinitionStruct::node_id: usize
impl slang_solidity::ast::StructDefinitionStruct
pub fn slang_solidity::ast::StructDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::StructDefinitionStruct
pub fn slang_solidity::ast::StructDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::StructMemberStruct
pub slang_solidity::ast::StructMemberStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::StructMemberStruct::node_id: usize
pub slang_solidity::ast::StructMemberStruct::type_name: slang_solidity::ast::TypeName
impl slang_solidity::ast::StructMemberStruct
pub fn slang_solidity::ast::StructMemberStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::StructMemberStruct
pub fn slang_solidity::ast::StructMemberStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ThrowStatementStruct
pub slang_solidity::ast::ThrowStatementStruct::node_id: usize
impl slang_solidity::ast::ThrowStatementStruct
pub fn slang_solidity::ast::ThrowStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ThrowStatementStruct
pub fn slang_solidity::ast::ThrowStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::TryStatementStruct
pub slang_solidity::ast::TryStatementStruct::body: slang_solidity::ast::Block
pub slang_solidity::ast::TryStatementStruct::catch_clauses: slang_solidity::ast::CatchClauses
pub slang_solidity::ast::TryStatementStruct::expression: slang_solidity::ast::Expression
pub slang_solidity::ast::TryStatementStruct::node_id: usize
pub slang_solidity::ast::TryStatementStruct::returns: core::option::Option<slang_solidity::ast::ReturnsDeclaration>
impl slang_solidity::ast::TryStatementStruct
pub fn slang_solidity::ast::TryStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::TryStatementStruct
pub fn slang_solidity::ast::TryStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::TupleDeconstructionElementStruct
pub slang_solidity::ast::TupleDeconstructionElementStruct::member: core::option::Option<slang_solidity::ast::TupleMember>
pub slang_solidity::ast::TupleDeconstructionElementStruct::node_id: usize
impl slang_solidity::ast::TupleDeconstructionElementStruct
pub fn slang_solidity::ast::TupleDeconstructionElementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &mut dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::TupleDeconstructionElementStruct
pub fn slang_solidity::ast::TupleDeconstructionElementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::TupleDeconstructionStatementStruct
pub slang_solidity::ast::TupleDeconstructionStatementStruct::elements: slang_solidity::ast::TupleDeconstructionElements
pub slang_solidity::ast::TupleDeconstructionStatementStruct::expression: slang_solidity::ast::Expression
pub slang_solidity::ast::TupleDeconstructionStatementStruct::node_id: usize
pub slang_solidity::ast::TupleDeconstructionStatementStruct::var_keyword: core::option::Option<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
