# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::backend
pub mod slang_solidity::backend::ast
pub mod slang_solidity::backend::ast::builder
pub fn slang_solidity::backend::ast::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::ast::AbicoderPragma, alloc::string::String>
pub type slang_solidity::backend::ast::ShiftExpression = alloc::rc::Rc<slang_solidity::backend::ast::ShiftExpressionStruct>
pub type slang_solidity::backend::ast::SimpleVersionLiteral = alloc::vec::Vec<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub type slang_solidity::backend::ast::SourceUnit = alloc::rc::Rc<slang_solidity::backend::ast::SourceUnitStruct>
pub type slang_solidity::backend::ast::SourceUnitMembers = alloc::vec::Vec<slang_solidity::backend::ast::SourceUnitMember>
pub type slang_solidity::backend::ast::StateVariableAttributes = alloc::vec::Vec<slang_solidity::backend::ast::StateVariableAttribute>
pub type slang_solidity::backend::ast::StateVariableDefinition = alloc::rc::Rc<slang_solidity::backend::ast::StateVariableDefinitionStruct>
pub type slang_solidity::backend::ast::StateVariableDefinitionValue = alloc::rc::Rc<slang_solidity::backend::ast::StateVariableDefinitionValueStruct>
pub type slang_solidity::backend::ast::Statements = alloc::vec::Vec<slang_solidity::backend::ast::Statement>
pub type slang_solidity::backend::ast::StringLiterals = alloc::vec::Vec<slang_solidity::backend::ast::StringLiteral>
pub type slang_solidity::backend::ast::StructDefinition = alloc::rc::Rc<slang_solidity::backend::ast::StructDefinitionStruct>
pub type slang_solidity::backend::ast::StructMember = alloc::rc::Rc<slang_solidity::backend::ast::StructMemberStruct>
pub type slang_solidity::backend::ast::StructMembers = alloc::vec::Vec<slang_solidity::backend::ast::StructMember>
pub type slang_solidity::backend::ast::ThrowStatement = alloc::rc::Rc<slang_solidity::backend::ast::ThrowStatementStruct>
pub type slang_solidity::backend::ast::TryStatement = alloc::rc::Rc<slang_solidity::backend::ast::TryStatementStruct>
pub type slang_solidity::backend::ast::TupleDeconstructionElement = alloc::rc::Rc<slang_solidity::backend::ast::TupleDeconstructionElementStruct>
pub type slang_solidity::backend::ast::TupleDeconstructionElements = alloc::vec::Vec<slang_solidity::backend::ast::TupleDeconstructionElement>
pub type slang_solidity::backend::ast::TupleDeconstructionStatement = alloc::rc::Rc<slang_solidity::backend::ast::TupleDeconstructionStatementStruct>
pub type slang_solidity::backend::ast::TupleExpression = alloc::rc::Rc<slang_solidity::backend::ast::TupleExpressionStruct>
pub type slang_solidity::backend::ast::TupleValue = alloc::rc::Rc<slang_solidity::backend::ast::TupleValueStruct>
pub type slang_solidity::backend::ast::TupleValues = alloc::vec::Vec<slang_solidity::backend::ast::TupleValue>
pub type slang_solidity::backend::ast::TypeExpression = alloc::rc::Rc<slang_solidity::backend::ast::TypeExpressionStruct>
pub type slang_solidity::backend::ast::TypedTupleMember = alloc::rc::Rc<slang_solidity::backend::ast::TypedTupleMemberStruct>
pub type slang_solidity::backend::ast::UncheckedBlock = alloc::rc::Rc<slang_solidity::backend::ast::UncheckedBlockStruct>
pub type slang_solidity::backend::ast::UnicodeStringLiterals = alloc::vec::Vec<slang_solidity::backend::ast::UnicodeStringLiteral>
pub type slang_solidity::backend::ast::UnnamedFunctionAttributes = alloc::vec::Vec<slang_solidity::backend::ast::UnnamedFunctionAttribute>
pub type slang_solidity::backend::ast::UnnamedFunctionDefinition = alloc::rc::Rc<slang_solidity::backend::ast::UnnamedFunctionDefinitionStruct>
pub type slang_solidity::backend::ast::UntypedTupleMember = alloc::rc::Rc<slang_solidity::backend::ast::UntypedTupleMemberStruct>
pub type slang_solidity::backend::ast::UserDefinedValueTypeDefinition = alloc::rc::Rc<slang_solidity::backend::ast::UserDefinedValueTypeDefinitionStruct>
pub type slang_solidity::backend::ast::UsingAlias = alloc::rc::Rc<slang_solidity::backend::ast::UsingAliasStruct>
pub type slang_solidity::backend::ast::UsingDeconstruction = alloc::rc::Rc<slang_solidity::backend::ast::UsingDeconstructionStruct>
pub type slang_solidity::backend::ast::UsingDeconstructionSymbol = alloc::rc::Rc<slang_solidity::backend::ast::UsingDeconstructionSymbolStruct>
pub type slang_solidity::backend::ast::UsingDeconstructionSymbols = alloc::vec::Vec<slang_solidity::backend::ast::UsingDeconstructionSymbol>
pub type slang_solidity::backend::ast::UsingDirective = alloc::rc::Rc<slang_solidity::backend::ast::UsingDirectiveStruct>
pub type slang_solidity::backend::ast::VariableDeclarationStatement = alloc::rc::Rc<slang_solidity::backend::ast::VariableDeclarationStatementStruct>
pub type slang_solidity::backend::ast::VariableDeclarationValue = alloc::rc::Rc<slang_solidity::backend::ast::VariableDeclarationValueStruct>
pub type slang_solidity::backend::ast::VersionExpressionSet = alloc::vec::Vec<slang_solidity::backend::ast::VersionExpression>
pub type slang_solidity::backend::ast::VersionExpressionSets = alloc::vec::Vec<slang_solidity::backend::ast::VersionExpressionSet>
pub type slang_solidity::backend::ast::VersionPragma = alloc::rc::Rc<slang_solidity::backend::ast::VersionPragmaStruct>
pub type slang_solidity::backend::ast::VersionRange = alloc::rc::Rc<slang_solidity::backend::ast::VersionRangeStruct>
pub type slang_solidity::backend::ast::VersionTerm = alloc::rc::Rc<slang_solidity::backend::ast::VersionTermStruct>
pub type slang_solidity::backend::ast::WhileStatement = alloc::rc::Rc<slang_solidity::backend::ast::WhileStatementStruct>
pub type slang_solidity::backend::ast::YulArguments = alloc::vec::Vec<slang_solidity::backend::ast::YulExpression>
pub type slang_solidity::backend::ast::YulBlock = alloc::rc::Rc<slang_solidity::backend::ast::YulBlockStruct>
pub type slang_solidity::backend::ast::YulBreakStatement = alloc::rc::Rc<slang_solidity::backend::ast::YulBreakStatementStruct>
pub type slang_solidity::backend::ast::YulColonAndEqual = alloc::rc::Rc<slang_solidity::backend::ast::YulColonAndEqualStruct>
pub type slang_solidity::backend::ast::YulContinueStatement = alloc::rc::Rc<slang_solidity::backend::ast::YulContinueStatementStruct>
pub type slang_solidity::backend::ast::YulDefaultCase = alloc::rc::Rc<slang_solidity::backend::ast::YulDefaultCaseStruct>
pub type slang_solidity::backend::ast::YulEqualAndColon = alloc::rc::Rc<slang_solidity::backend::ast::YulEqualAndColonStruct>
pub type slang_solidity::backend::ast::YulForStatement = alloc::rc::Rc<slang_solidity::backend::ast::YulForStatementStruct>
pub type slang_solidity::backend::ast::YulFunctionCallExpression = alloc::rc::Rc<slang_solidity::backend::ast::YulFunctionCallExpressionStruct>
pub type slang_solidity::backend::ast::YulFunctionDefinition = alloc::rc::Rc<slang_solidity::backend::ast::YulFunctionDefinitionStruct>
pub type slang_solidity::backend::ast::YulIfStatement = alloc::rc::Rc<slang_solidity::backend::ast::YulIfStatementStruct>
pub type slang_solidity::backend::ast::YulLabel = alloc::rc::Rc<slang_solidity::backend::ast::YulLabelStruct>
pub type slang_solidity::backend::ast::YulLeaveStatement = alloc::rc::Rc<slang_solidity::backend::ast::YulLeaveStatementStruct>
pub type slang_solidity::backend::ast::YulParameters = alloc::vec::Vec<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub type slang_solidity::backend::ast::YulParametersDeclaration = alloc::rc::Rc<slang_solidity::backend::ast::YulParametersDeclarationStruct>
pub type slang_solidity::backend::ast::YulPath = alloc::vec::Vec<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub type slang_solidity::backend::ast::YulPaths = alloc::vec::Vec<slang_solidity::backend::ast::YulPath>
pub type slang_solidity::backend::ast::YulReturnsDeclaration = alloc::rc::Rc<slang_solidity::backend::ast::YulReturnsDeclarationStruct>
pub type slang_solidity::backend::ast::YulStackAssignmentStatement = alloc::rc::Rc<slang_solidity::backend::ast::YulStackAssignmentStatementStruct>
pub type slang_solidity::backend::ast::YulStatements = alloc::vec::Vec<slang_solidity::backend::ast::YulStatement>
pub type slang_solidity::backend::ast::YulSwitchCases = alloc::vec::Vec<slang_solidity::backend::ast::YulSwitchCase>
pub type slang_solidity::backend::ast::YulSwitchStatement = alloc::rc::Rc<slang_solidity::backend::ast::YulSwitchStatementStruct>
pub type slang_solidity::backend::ast::YulValueCase = alloc::rc::Rc<slang_solidity::backend::ast::YulValueCaseStruct>
pub type slang_solidity::backend::ast::YulVariableAssignmentStatement = alloc::rc::Rc<slang_solidity::backend::ast::YulVariableAssignmentStatementStruct>
pub type slang_solidity::backend::ast::YulVariableDeclarationStatement = alloc::rc::Rc<slang_solidity::backend::ast::YulVariableDeclarationStatementStruct>
pub type slang_solidity::backend::ast::YulVariableDeclarationValue = alloc::rc::Rc<slang_solidity::backend::ast::YulVariableDeclarationValueStruct>
pub type slang_solidity::backend::ast::YulVariableNames = alloc::vec::Vec<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
pub mod slang_solidity::backend::l1
pub mod slang_solidity::backend::l1::builder
pub fn slang_solidity::backend::l1::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_additive_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::AdditiveExpression, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_address_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::AddressType, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_and_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::AndExpression, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_arguments_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::ArgumentsDeclaration, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_array_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::ArrayExpression, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_array_type_name(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::ArrayTypeName, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_array_values(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::ArrayValues, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_assembly_flags(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::AssemblyFlags, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_assembly_flags_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::AssemblyFlagsDeclaration, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_assembly_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::AssemblyStatement, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_assignment_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::AssignmentExpression, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_bitwise_and_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::BitwiseAndExpression, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_bitwise_or_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::BitwiseOrExpression, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_bitwise_xor_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::BitwiseXorExpression, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_block(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::Block, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_break_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::BreakStatement, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_call_options(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::CallOptions, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_call_options_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::CallOptionsExpression, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_catch_clause(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::CatchClause, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_catch_clause_error(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::CatchClauseError, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_catch_clauses(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::CatchClauses, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_conditional_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::ConditionalExpression, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_constant_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::ConstantDefinition, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_constructor_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::ConstructorAttribute, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_constructor_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::ConstructorAttributes, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_constructor_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::ConstructorDefinition, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_continue_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::ContinueStatement, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_contract_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::ContractDefinition, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_contract_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::ContractMember, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_contract_members(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::ContractMembers, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_decimal_number_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::DecimalNumberExpression, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_do_while_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::DoWhileStatement, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_elementary_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::ElementaryType, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_else_branch(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::ElseBranch, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_emit_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::EmitStatement, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_enum_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::EnumDefinition, alloc::string::String>
pub fn slang_solidity::backend::l1::builder::build_enum_members(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1::EnumMembers, alloc::string::String>
