# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::ast
pub mod slang_solidity::ast::builder
pub fn slang_solidity::ast::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::AbicoderPragma, alloc::string::String>
pub slang_solidity::ast::ShiftExpressionStruct::right_operand: slang_solidity::ast::Expression
impl slang_solidity::ast::ShiftExpressionStruct
pub fn slang_solidity::ast::ShiftExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ShiftExpressionStruct
pub fn slang_solidity::ast::ShiftExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::SourceUnitStruct
pub slang_solidity::ast::SourceUnitStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::SourceUnitStruct::members: slang_solidity::ast::SourceUnitMembers
impl slang_solidity::ast::SourceUnitStruct
pub fn slang_solidity::ast::SourceUnitStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::SourceUnitStruct
pub fn slang_solidity::ast::SourceUnitStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::StateVariableDefinitionStruct
pub slang_solidity::ast::StateVariableDefinitionStruct::attributes: slang_solidity::ast::StateVariableAttributes
pub slang_solidity::ast::StateVariableDefinitionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::StateVariableDefinitionStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::StateVariableDefinitionStruct::semicolon: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::StateVariableDefinitionStruct::type_name: slang_solidity::ast::TypeName
pub slang_solidity::ast::StateVariableDefinitionStruct::value: core::option::Option<slang_solidity::ast::StateVariableDefinitionValue>
impl slang_solidity::ast::StateVariableDefinitionStruct
pub fn slang_solidity::ast::StateVariableDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::StateVariableDefinitionStruct
pub fn slang_solidity::ast::StateVariableDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::StateVariableDefinitionValueStruct
pub slang_solidity::ast::StateVariableDefinitionValueStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::StateVariableDefinitionValueStruct::equal: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::StateVariableDefinitionValueStruct::value: slang_solidity::ast::Expression
impl slang_solidity::ast::StateVariableDefinitionValueStruct
pub fn slang_solidity::ast::StateVariableDefinitionValueStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::StateVariableDefinitionValueStruct
pub fn slang_solidity::ast::StateVariableDefinitionValueStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::StorageLocation(pub alloc::rc::Rc<slang_solidity::cst::TerminalNode>)
impl slang_solidity::ast::StorageLocation
pub fn slang_solidity::ast::StorageLocation::accept(&self, _visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::StorageLocation
pub fn slang_solidity::ast::StorageLocation::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::StringLiteral(pub alloc::rc::Rc<slang_solidity::cst::TerminalNode>)
impl slang_solidity::ast::StringLiteral
pub fn slang_solidity::ast::StringLiteral::accept(&self, _visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::StringLiteral
pub fn slang_solidity::ast::StringLiteral::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::StructDefinitionStruct
pub slang_solidity::ast::StructDefinitionStruct::close_brace: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::StructDefinitionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::StructDefinitionStruct::members: slang_solidity::ast::StructMembers
pub slang_solidity::ast::StructDefinitionStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::StructDefinitionStruct::open_brace: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::StructDefinitionStruct::struct_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::ast::StructDefinitionStruct
pub fn slang_solidity::ast::StructDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::StructDefinitionStruct
pub fn slang_solidity::ast::StructDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::StructMemberStruct
pub slang_solidity::ast::StructMemberStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::StructMemberStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::StructMemberStruct::semicolon: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::StructMemberStruct::type_name: slang_solidity::ast::TypeName
impl slang_solidity::ast::StructMemberStruct
pub fn slang_solidity::ast::StructMemberStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::StructMemberStruct
pub fn slang_solidity::ast::StructMemberStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::ThrowStatementStruct
pub slang_solidity::ast::ThrowStatementStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::ThrowStatementStruct::semicolon: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::ThrowStatementStruct::throw_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::ast::ThrowStatementStruct
pub fn slang_solidity::ast::ThrowStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::ThrowStatementStruct
pub fn slang_solidity::ast::ThrowStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::TryStatementStruct
pub slang_solidity::ast::TryStatementStruct::body: slang_solidity::ast::Block
pub slang_solidity::ast::TryStatementStruct::catch_clauses: slang_solidity::ast::CatchClauses
pub slang_solidity::ast::TryStatementStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::TryStatementStruct::expression: slang_solidity::ast::Expression
pub slang_solidity::ast::TryStatementStruct::returns: core::option::Option<slang_solidity::ast::ReturnsDeclaration>
pub slang_solidity::ast::TryStatementStruct::try_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::ast::TryStatementStruct
pub fn slang_solidity::ast::TryStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::TryStatementStruct
pub fn slang_solidity::ast::TryStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::TupleDeconstructionElementStruct
pub slang_solidity::ast::TupleDeconstructionElementStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::TupleDeconstructionElementStruct::member: core::option::Option<slang_solidity::ast::TupleMember>
impl slang_solidity::ast::TupleDeconstructionElementStruct
pub fn slang_solidity::ast::TupleDeconstructionElementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::TupleDeconstructionElementStruct
pub fn slang_solidity::ast::TupleDeconstructionElementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::TupleDeconstructionStatementStruct
pub slang_solidity::ast::TupleDeconstructionStatementStruct::close_paren: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::TupleDeconstructionStatementStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::TupleDeconstructionStatementStruct::elements: slang_solidity::ast::TupleDeconstructionElements
pub slang_solidity::ast::TupleDeconstructionStatementStruct::equal: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::TupleDeconstructionStatementStruct::expression: slang_solidity::ast::Expression
pub slang_solidity::ast::TupleDeconstructionStatementStruct::open_paren: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::TupleDeconstructionStatementStruct::semicolon: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::TupleDeconstructionStatementStruct::var_keyword: core::option::Option<alloc::rc::Rc<slang_solidity::cst::TerminalNode>>
impl slang_solidity::ast::TupleDeconstructionStatementStruct
pub fn slang_solidity::ast::TupleDeconstructionStatementStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::TupleDeconstructionStatementStruct
pub fn slang_solidity::ast::TupleDeconstructionStatementStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::TupleExpressionStruct
pub slang_solidity::ast::TupleExpressionStruct::close_paren: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::TupleExpressionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::TupleExpressionStruct::items: slang_solidity::ast::TupleValues
pub slang_solidity::ast::TupleExpressionStruct::open_paren: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::ast::TupleExpressionStruct
pub fn slang_solidity::ast::TupleExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::TupleExpressionStruct
pub fn slang_solidity::ast::TupleExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::TupleValueStruct
pub slang_solidity::ast::TupleValueStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::TupleValueStruct::expression: core::option::Option<slang_solidity::ast::Expression>
impl slang_solidity::ast::TupleValueStruct
pub fn slang_solidity::ast::TupleValueStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::TupleValueStruct
pub fn slang_solidity::ast::TupleValueStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::TypeExpressionStruct
pub slang_solidity::ast::TypeExpressionStruct::close_paren: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::TypeExpressionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::TypeExpressionStruct::open_paren: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::TypeExpressionStruct::type_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::TypeExpressionStruct::type_name: slang_solidity::ast::TypeName
impl slang_solidity::ast::TypeExpressionStruct
pub fn slang_solidity::ast::TypeExpressionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::TypeExpressionStruct
pub fn slang_solidity::ast::TypeExpressionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::TypedTupleMemberStruct
pub slang_solidity::ast::TypedTupleMemberStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::TypedTupleMemberStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::TypedTupleMemberStruct::storage_location: core::option::Option<slang_solidity::ast::StorageLocation>
pub slang_solidity::ast::TypedTupleMemberStruct::type_name: slang_solidity::ast::TypeName
impl slang_solidity::ast::TypedTupleMemberStruct
pub fn slang_solidity::ast::TypedTupleMemberStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::TypedTupleMemberStruct
pub fn slang_solidity::ast::TypedTupleMemberStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::UncheckedBlockStruct
pub slang_solidity::ast::UncheckedBlockStruct::block: slang_solidity::ast::Block
pub slang_solidity::ast::UncheckedBlockStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::UncheckedBlockStruct::unchecked_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
impl slang_solidity::ast::UncheckedBlockStruct
pub fn slang_solidity::ast::UncheckedBlockStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::UncheckedBlockStruct
pub fn slang_solidity::ast::UncheckedBlockStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::UnicodeStringLiteral(pub alloc::rc::Rc<slang_solidity::cst::TerminalNode>)
impl slang_solidity::ast::UnicodeStringLiteral
pub fn slang_solidity::ast::UnicodeStringLiteral::accept(&self, _visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::UnicodeStringLiteral
pub fn slang_solidity::ast::UnicodeStringLiteral::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::UnnamedFunctionDefinitionStruct
pub slang_solidity::ast::UnnamedFunctionDefinitionStruct::attributes: slang_solidity::ast::UnnamedFunctionAttributes
pub slang_solidity::ast::UnnamedFunctionDefinitionStruct::body: slang_solidity::ast::FunctionBody
pub slang_solidity::ast::UnnamedFunctionDefinitionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::UnnamedFunctionDefinitionStruct::function_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::UnnamedFunctionDefinitionStruct::parameters: slang_solidity::ast::ParametersDeclaration
impl slang_solidity::ast::UnnamedFunctionDefinitionStruct
pub fn slang_solidity::ast::UnnamedFunctionDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::UnnamedFunctionDefinitionStruct
pub fn slang_solidity::ast::UnnamedFunctionDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::UntypedTupleMemberStruct
pub slang_solidity::ast::UntypedTupleMemberStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::UntypedTupleMemberStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::UntypedTupleMemberStruct::storage_location: core::option::Option<slang_solidity::ast::StorageLocation>
impl slang_solidity::ast::UntypedTupleMemberStruct
pub fn slang_solidity::ast::UntypedTupleMemberStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::UntypedTupleMemberStruct
pub fn slang_solidity::ast::UntypedTupleMemberStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::UserDefinedValueTypeDefinitionStruct
pub slang_solidity::ast::UserDefinedValueTypeDefinitionStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::UserDefinedValueTypeDefinitionStruct::is_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::UserDefinedValueTypeDefinitionStruct::name: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::UserDefinedValueTypeDefinitionStruct::semicolon: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::UserDefinedValueTypeDefinitionStruct::type_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::UserDefinedValueTypeDefinitionStruct::value_type: slang_solidity::ast::ElementaryType
impl slang_solidity::ast::UserDefinedValueTypeDefinitionStruct
pub fn slang_solidity::ast::UserDefinedValueTypeDefinitionStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::UserDefinedValueTypeDefinitionStruct
pub fn slang_solidity::ast::UserDefinedValueTypeDefinitionStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::UsingAliasStruct
pub slang_solidity::ast::UsingAliasStruct::as_keyword: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::UsingAliasStruct::cursor: slang_solidity::cst::Cursor
pub slang_solidity::ast::UsingAliasStruct::operator: slang_solidity::ast::UsingOperator
impl slang_solidity::ast::UsingAliasStruct
pub fn slang_solidity::ast::UsingAliasStruct::accept(self: &alloc::rc::Rc<Self>, visitor: &dyn slang_solidity::ast::visitor::Visitor)
impl core::fmt::Debug for slang_solidity::ast::UsingAliasStruct
pub fn slang_solidity::ast::UsingAliasStruct::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct slang_solidity::ast::UsingDeconstructionStruct
pub slang_solidity::ast::UsingDeconstructionStruct::close_brace: alloc::rc::Rc<slang_solidity::cst::TerminalNode>
pub slang_solidity::ast::UsingDeconstructionStruct::cursor: slang_solidity::cst::Cursor
